time_s,R_mean,G_mean,B_mean
14.656497,139.807711,106.143206,80.602065
14.684956,139.861208,106.194075,80.67616
14.713416,139.985855,106.297852,80.763479
14.741875,139.751165,106.204286,80.738584
14.770334,139.782546,106.272623,80.7148
14.798793,139.860131,106.329909,80.580714
14.827253,139.976018,106.465879,80.639185
14.855712,140.059023,106.570792,80.702046
14.884171,139.968427,106.544515,80.673785
14.91263,140.040699,106.649767,80.750658
14.941089,140.091189,106.715884,80.761091
14.969549,140.057029,106.614888,80.775617
14.998008,140.061188,106.492219,80.762481
15.026467,139.98979,106.312977,80.629018
15.054926,140.082643,106.245183,80.691991
15.083386,139.791206,105.937221,80.610423
15.111845,139.759797,105.85624,80.593838
15.140304,139.744528,105.825247,80.566278
15.168763,139.693348,105.806995,80.557893
15.197222,139.81754,105.921693,80.607806
15.225682,139.792655,105.891339,80.611412
15.254141,139.847471,105.913777,80.621091
15.2826,139.979002,105.965627,80.76628
15.311059,140.012579,106.023809,80.823585
15.339518,139.993519,106.03057,80.801401
15.367978,140.107701,106.20609,80.700849
15.396437,140.175848,106.270159,80.731769
15.424896,140.197993,106.293454,80.777444
15.453355,140.223465,106.363152,80.740756
15.481815,140.351458,106.467167,80.907608
15.510274,140.271293,106.448015,80.83908
15.538733,140.234998,106.482706,80.813419
15.567192,140.370756,106.595318,80.882427
15.595651,140.484228,106.695307,80.941822
15.624111,140.51294,106.759608,80.965498
15.65257,140.601124,106.931922,81.079503
15.681029,140.36286,106.729119,80.947082
15.709488,140.118934,106.473718,80.729038
15.737948,140.656954,106.761005,80.927978
15.766407,140.536366,106.509864,80.875847
15.794866,140.412613,106.309392,80.800054
15.823325,140.312954,106.14149,80.816195
15.851784,140.405773,106.166317,80.971279
15.880244,140.630458,106.3579,81.0807
15.908703,140.697018,106.439262,81.132546
15.937162,140.921693,106.666242,81.2482
15.965621,141.042222,106.765014,81.29209
15.99408,141.039758,106.739777,81.33256
16.02254,140.978753,106.687047,81.292466
16.050999,141.074895,106.773186,81.323494
16.079458,141.22764,106.938613,81.429219
16.107917,141.266282,106.972161,81.443462
16.136377,141.419891,107.100877,81.510196
16.164836,141.272909,107.015404,81.456532
16.193295,141.471006,107.190133,81.566997
16.221754,141.822518,107.409931,81.845889
16.250213,142.092586,107.597801,81.937962
16.278673,141.76683,107.455629,81.762412
16.307132,141.527239,107.266823,81.615197
16.335591,141.367901,107.268404,81.30952
16.36405,141.891181,107.795022,81.558053
16.39251,141.992405,107.902331,81.637014
16.420969,142.004493,107.852834,81.644512
16.449428,141.668419,107.448777,81.435114
16.477887,141.367407,107.040629,81.286345
16.506346,140.653791,106.490726,80.974554
16.534806,140.590497,106.387679,80.931378
16.563265,140.599126,106.389362,80.981358
16.591724,140.670958,106.470261,81.076001
16.620183,140.756365,106.578285,81.118297
16.648642,140.668733,106.541203,81.131582
16.677102,140.728126,106.558382,81.143519
16.705561,140.887023,106.680352,81.19356
16.73402,140.891189,106.670455,81.24651
16.762479,140.84705,106.686482,81.217263
16.790939,141.12535,106.789207,81.283027
16.819398,141.103343,106.829767,81.286892
16.847857,141.140771,106.88449,81.292861
16.876316,141.241949,106.971378,81.357448
16.904775,141.324197,107.064586,81.404873
16.933235,141.260744,107.068411,81.417964
16.961694,141.322788,107.171692,81.446591
16.990153,141.417009,107.329169,81.501742
17.018612,141.315007,107.291878,81.386268
17.047072,141.271777,107.222702,81.329308
17.075531,141.270651,107.111853,81.360366
17.10399,141.149855,106.850592,81.275353
17.132449,141.091366,106.733389,81.239606
17.160908,140.954966,106.575575,81.113444
17.189368,140.892106,106.488269,81.121533
17.217827,140.777598,106.429773,81.004975
17.246286,140.883442,106.483014,81.09022
17.274745,140.780331,106.480577,81.050248
17.303205,140.87683,106.560392,81.10688
17.331664,140.771754,106.496937,81.046137
17.360123,140.392552,106.114302,80.750757
17.388582,140.350913,106.088564,80.734184
17.417041,140.308452,106.073041,80.712726
17.445501,140.335516,106.105085,80.704211
17.47396,140.345622,106.132672,80.704637
17.502419,140.13291,106.051613,80.666958
17.530878,140.213021,106.127676,80.667534
17.559337,140.052966,106.071068,80.60799
17.587797,140.041957,106.100615,80.550882
17.616256,140.113544,106.185087,80.545523
17.644715,140.374748,106.43312,80.691325
17.673174,140.222085,106.206098,80.676185
17.701634,140.279719,106.148075,80.680979
17.730093,140.205532,106.022708,80.670299
17.758552,140.248886,106.006972,80.635911
17.787011,140.373483,106.066569,80.695174
17.81547,140.513988,106.184108,80.758107
17.84393,140.408219,106.081692,80.697624
17.872389,140.403452,106.10086,80.773851
17.900848,140.381428,106.136221,80.754834
17.929307,140.082346,105.898664,80.617774
17.957767,139.995149,105.816866,80.576872
17.986226,140.065483,105.89202,80.582439
18.014685,140.131398,105.972839,80.644931
18.043144,140.06802,105.944925,80.632121
18.071603,140.050779,105.982375,80.655818
18.100063,140.095601,106.045304,80.662968
18.128522,140.136197,106.124689,80.688461
18.156981,140.139241,106.1525,80.624384
18.18544,140.061341,106.150489,80.61459
18.213899,140.301194,106.358239,80.786305
18.242359,140.297196,106.306904,80.83112
18.270818,140.190397,106.147966,80.734288
18.299277,140.232781,106.072163,80.699129
18.327736,140.223093,106.013653,80.668981
18.356196,140.176471,105.928971,80.689956
18.384655,140.303399,105.980439,80.728289
18.413114,140.324075,106.049381,80.849152
18.441573,140.33063,106.085003,80.875821
18.470032,140.312182,106.08792,80.847356
18.498492,140.352184,106.193357,80.836991
18.526951,140.409293,106.248371,80.923355
18.55541,140.532277,106.32527,80.996402
18.583869,140.680444,106.439094,81.090441
18.612329,140.741181,106.528041,81.214776
18.640788,140.804369,106.622968,81.204909
18.669247,140.75653,106.611408,81.152051
18.697706,140.824175,106.701826,81.143351
18.726165,140.907255,106.782868,81.269877
18.754625,141.00771,106.933337,81.246926
18.783084,141.367952,107.276368,81.614767
18.811543,141.329015,107.269347,81.529941
18.840002,141.143816,107.117028,81.534483
18.868461,141.272066,107.088622,81.490635
18.896921,141.284105,107.009409,81.449475
18.92538,141.338355,106.960943,81.477334
18.953839,141.275207,106.83203,81.480917
18.982298,141.238799,106.797269,81.515635
19.010758,141.363886,106.919466,81.6305
19.039217,141.343171,106.945136,81.611683
19.067676,141.464721,107.096213,81.705521
19.096135,141.426534,107.042936,81.688913
19.124594,141.37017,106.925628,81.641427
19.153054,141.388099,106.951029,81.70455
19.181513,141.312145,106.900754,81.676892
19.209972,141.204186,106.844508,81.635491
19.238431,141.275337,106.926258,81.663041
19.266891,141.250749,106.9403,81.692155
19.29535,141.232818,106.945682,81.672394
19.323809,141.400571,107.087998,81.798537
19.352268,141.409851,107.30555,81.711876
19.380727,141.253661,107.230174,81.663569
19.409187,141.31563,107.317336,81.638873
19.437646,141.25958,107.289843,81.511888
19.466105,141.266172,107.252156,81.443115
19.494564,141.268302,107.142346,81.381668
19.523024,141.26325,107.031445,81.361076
19.551483,141.154745,106.892609,81.270845
19.579942,141.203782,106.878066,81.261796
19.608401,141.226719,106.874639,81.286066
19.63686,141.114485,106.90663,81.387003
19.66532,141.084966,106.897643,81.432942
19.693779,141.161327,106.975918,81.415352
19.722238,141.136553,106.971306,81.40671
19.750697,141.197396,107.024536,81.415723
19.779156,141.091675,106.950979,81.332391
19.807616,141.129214,106.973686,81.316948
19.836075,141.119919,106.98163,81.312004
